comm_id,trip_id,comm_type,send_date,subject,body
1,1,Initial Announcement,2026-05-04,Initial Announcement: Petting Zoo — PreK,"Dear PreK Families,

We are excited to announce that our class will be going on a field trip to Happy Hollow Zoo & Farm on May 25, 2026!

This is a wonderful educational opportunity for our students. More details about permission slips and payment will follow soon.

Please mark your calendars and feel free to reach out with any questions.

Warm regards,
[Your Name]"
2,1,Permission Slip Reminder,2026-05-11,Permission Slip Reminder: Petting Zoo — PreK,"Dear PreK Families,

A reminder that our upcoming field trip to Happy Hollow Zoo & Farm is on May 25, 2026.

Permission slips are due by May 13, 2026. Please return the signed form along with payment to ensure your child can participate.

Students without a signed permission slip will not be able to attend.

Thank you,
[Your Name]"
3,1,Payment Reminder,2026-05-18,Payment Reminder: Petting Zoo — PreK,"Dear PreK Families,

This is a friendly reminder that our field trip to Happy Hollow Zoo & Farm is just one week away on May 25, 2026!

If you have not yet returned your child's permission slip and payment, please do so by May 20, 2026.

Please don't hesitate to reach out if you have any concerns — we want all students to participate.

Thank you,
[Your Name]"
4,1,Day-Before Reminder,2026-05-24,Day-Before Reminder: Petting Zoo — PreK,"Dear PreK Families,

Just a reminder that tomorrow, May 25, 2026, is our field trip to Happy Hollow Zoo & Farm!

Please make sure your child:
• Arrives at school on time
• Wears comfortable clothing and shoes
• Brings a bag lunch (unless otherwise notified)
• Has sunscreen if needed

We are looking forward to a wonderful day! Feel free to reach out with any last-minute questions.

See you tomorrow,
[Your Name]"
5,2,Initial Announcement,2026-05-16,Initial Announcement: Story Time Walk — PreK,"Dear PreK Families,

We are excited to announce that our class will be going on a field trip to City Botanical Garden on June 06, 2026!

This is a wonderful educational opportunity for our students. More details about permission slips and payment will follow soon.

Please mark your calendars and feel free to reach out with any questions.

Warm regards,
[Your Name]"
6,2,Permission Slip Reminder,2026-05-23,Permission Slip Reminder: Story Time Walk — PreK,"Dear PreK Families,

A reminder that our upcoming field trip to City Botanical Garden is on June 06, 2026.

Permission slips are due by May 25, 2026. Please return the signed form along with payment to ensure your child can participate.

Students without a signed permission slip will not be able to attend.

Thank you,
[Your Name]"
7,2,Payment Reminder,2026-05-30,Payment Reminder: Story Time Walk — PreK,"Dear PreK Families,

This is a friendly reminder that our field trip to City Botanical Garden is just one week away on June 06, 2026!

If you have not yet returned your child's permission slip and payment, please do so by June 01, 2026.

Please don't hesitate to reach out if you have any concerns — we want all students to participate.

Thank you,
[Your Name]"
8,2,Day-Before Reminder,2026-06-05,Day-Before Reminder: Story Time Walk — PreK,"Dear PreK Families,

Just a reminder that tomorrow, June 06, 2026, is our field trip to City Botanical Garden!

Please make sure your child:
• Arrives at school on time
• Wears comfortable clothing and shoes
• Brings a bag lunch (unless otherwise notified)
• Has sunscreen if needed

We are looking forward to a wonderful day! Feel free to reach out with any last-minute questions.

See you tomorrow,
[Your Name]"
9,3,Initial Announcement,2026-05-28,Initial Announcement: Apple Picking — Kindergarten,"Dear Kindergarten Families,

We are excited to announce that our class will be going on a field trip to Sunridge Farm on June 18, 2026!

This is a wonderful educational opportunity for our students. More details about permission slips and payment will follow soon.

Please mark your calendars and feel free to reach out with any questions.

Warm regards,
[Your Name]"
10,3,Permission Slip Reminder,2026-06-04,Permission Slip Reminder: Apple Picking — Kindergarten,"Dear Kindergarten Families,

A reminder that our upcoming field trip to Sunridge Farm is on June 18, 2026.

Permission slips are due by June 06, 2026. Please return the signed form along with payment to ensure your child can participate.

Students without a signed permission slip will not be able to attend.

Thank you,
[Your Name]"
